2012-01-06 13:30:00;4ee7773b0aaf893952a4e85e;Parking Colruyt;Gent;0
2012-01-06 13:30:00;4c63a75ae1621b8d698c2653;Colruyt;Deinze;0
2012-01-06 13:30:00;4bc07828920eb71341f0182c;Colruyt Halle;Halle;1
2012-01-06 13:30:00;4c6fa05bb3ce224b166271c6;Colruyt;Maldegem;0
2012-01-06 13:30:00;4d0fa056c3dc370410c33374;Colruyt;Oostrozebeke;0
2012-01-06 13:30:00;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;0
2012-01-06 13:30:00;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;0
2012-01-06 13:30:00;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2012-01-06 13:30:00;4c5ad303aeb7b713d3ed73cd;Colruyt;Westmalle;0
2012-01-06 13:30:00;4ca5c68897c8a1cd459169a5;Colruyt;Haacht;0
2012-01-06 13:30:00;4eef25535c5c794ad409a047;colruyt lochristi;undefined;0
2012-01-06 13:30:00;4d822c3721c0b60cd1fee76f;Colruyt;Haaltert;0
2012-01-06 13:30:00;4c405f726c1a9521f43cb96a;Colruyt;Lokeren;0
2012-01-06 13:30:00;4cc96c8a2a759c7485ad7275;Colruyt;Eeklo;0
2012-01-06 13:30:00;4ccfd1796449a09369cac6cf;Colruyt Dassenveld;Halle;1
2012-01-06 13:30:00;4c122e6cb7b9c9285842a737;Colruyt;Halle;0
2012-01-06 13:30:00;4bd9bea9d2cbc928faaad1ad;Colruyt;Geraardsbergen;0
2012-01-06 13:30:00;4e6e3d787d8bbfa9af1c6cfd;Colruyt Enghien;undefined;0
2012-01-06 13:30:00;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2012-01-06 13:30:00;4ef8750f61af4546ff1b9a1f;Colruyt Brakel;Brakel;0
2012-01-06 13:30:00;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2012-01-06 13:30:00;4d88963a26a36ea8c952cead;Architectenbureau Colruyt;Halle;0
2012-01-06 13:30:00;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2012-01-06 13:30:00;4def153ed22ddfee16ef5dd0;Colruyt Group;Halle;0
2012-01-06 13:30:00;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2012-01-06 13:30:00;4c1a4f10b306c928f85e60b7;Colruyt;Sint-Niklaas;0
2012-01-06 13:30:00;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;2
2012-01-06 13:30:00;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2012-01-06 13:30:00;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2012-01-06 13:30:00;4beec8cd3686c9b67af0246e;Colruyt;Aalst;2
2012-01-06 13:30:00;4c0751a50e0a2d7fb237ed0c;Colruyt;Boom;0
2012-01-06 13:30:00;4e7b47eadab41c8304c89d6b;Koeling Colruyt;Antwerpen;0
2012-01-06 13:30:00;4d2f3a9d6fc6f04d325d8845;Colruyt;Ramsel;0
2012-01-06 13:30:00;4c665e258e9120a1c7ccd764;Colruyt;Liedekerke;0
2012-01-06 13:30:00;4ba4edd4f964a5205fc438e3;Colruyt;Vilvoorde;0
2012-01-06 13:30:00;4d2b4b9c849f37040b489041;Colruyt;Zele;0
2012-01-06 13:30:00;4ecf76e88b81b473955bbdae;Colruyt;Denderleeuw;0
2012-01-06 13:30:00;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2012-01-06 13:30:00;4d11d107f6f3721edea196e9;Colruyt;Geel;0
2012-01-06 13:30:00;4d18b18b302da1cd819cc493;Colruyt;undefined;0
2012-01-06 13:30:00;4d3fe46fc5eaa1cda4509c50;Colruyt;Herentals;0
2012-01-06 13:30:00;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;1
2012-01-06 13:30:00;4cc97594d063a143dfe40db4;Colruyt;Antwerpen;0
2012-01-06 13:30:00;4d123141058fa35dec18259f;Colruyt;Heist-op-den-Berg;1
2012-01-06 13:30:00;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2012-01-06 13:30:00;4e6a05a91f6e1e74e406348e;Colruyt;undefined;0
2012-01-06 13:30:00;4eaee19061af352e5db96691;Wc Colruyt Dassenveld Faze 4;Halle;0
2012-01-06 13:30:00;4cbf104c7dc9a0936a9b36f5;Colruyt;Hamme;0
2012-01-06 13:30:00;4c25b608136d20a1a81fe461;Colruyt Beveren;Beveren;0
2012-01-06 13:30:00;4d18e39b1356a093d0ffe582;Colruyt;Aalter;1
2012-01-06 13:30:00;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;Mechelen;1
2012-01-06 13:30:00;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;0
2012-01-06 13:30:00;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2012-01-06 13:30:00;4df34726d4c01ff6b2eba573;Colruyt;Lier;0
2012-01-06 13:30:00;4c79081b3badb1f7c88d4d54;Colruyt;Aalst;0
2012-01-06 13:30:00;4cbdd41ed78f4688f8d8cf73;Colruyt;Aalter;0
2012-01-06 13:30:00;4da30af422a5f04d45191c55;Colruyt;Merelbeke;0
2012-01-06 13:30:00;4cde74cbdb12548131c630ce;Colruyt;Waregem;0
2012-01-06 13:30:00;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2012-01-06 13:30:00;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2012-01-06 13:30:00;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;1
2012-01-06 13:30:00;4ea6ac6b77c831bd194ffc8a;Colruyt Brasschaat;Brasschaat;0
2012-01-06 13:30:00;4bed0a84bac3c9b694c6fde9;Colruyt;Antwerpen;0
2012-01-06 13:30:00;4b334015f964a520431825e3;colruyt;Asse;0
2012-01-06 13:30:00;4bed8534bac3c9b69368fee9;Colruyt;Brakel;0
2012-01-06 13:30:00;4ecb4cc999119fe1ade64aaa;Colruyt Villa, Zaal Samenhorigheid;undefined;0
2012-01-06 13:30:00;4e3f93d7ae60454236810736;Colruyt Group - Premedia;undefined;0
2012-01-06 13:30:00;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2012-01-06 13:30:00;4b5d7f29f964a520f85e29e3;Colruyt Group Services;Halle;0
2012-01-06 13:30:00;4b50572df964a520e12027e3;Colruyt;Grimbergen;0
2012-01-06 13:30:00;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2012-01-06 13:30:00;4eb7afee6da1df9ffb6c3a1e;Colruyt DC Bilkensveld;undefined;0
2012-01-06 13:30:00;4e8d8051754a98e937820c8a;Wilgenveld - Colruyt;Halle;0
2012-01-06 13:30:00;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2012-01-06 13:30:00;4edf44166c25b6f303c04c06;Colruyt Soignies;undefined;0
2012-01-06 13:30:00;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2012-01-06 13:30:00;4c91e2b051d9b1f7321b8446;Colruyt;Dendermonde;1
2012-01-06 13:30:00;4ca6586c97c8a1cd7f6a6fa5;Colruyt;Temse;0
2012-01-06 13:30:00;4e7b1ada483bf10366a4182f;Jobmarkt Colruyt;Antwerpen;0
2012-01-06 13:30:00;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2012-01-06 13:30:00;4d691730de28224b15653ebe;Colruyt;Ronse;0
2012-01-06 13:30:00;4ee8dcd08231d71b3a416dfc;Wachtrij Kassa Colruyt;Gent;0
2012-01-06 13:30:00;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2012-01-06 13:30:00;4b993302f964a520226935e3;Colruyt;Ninove;0
2012-01-06 13:30:00;4b55c2e8f964a520cdee27e3;Colruyt;Gent;2
2012-01-06 13:30:00;4e400a2d1f6e844232063aca;Colruyt Frasnes;undefined;0
2012-01-06 13:30:00;4cadfc458c48a0931dba702c;Colruyt Sint-Gillis-Waas;undefined;0
2012-01-06 13:30:00;4e1d5f2aa809ef911ebae4a5;Colruyt Hellebroek;Halle;0
2012-01-06 13:30:00;4dfc73a8813092a26e4e6e72;Colruyt;Vosselaar;0
2012-01-06 13:30:00;4da87d580cb65e9aae695049;Colruyt;Hoogstraten;0
2012-01-06 13:30:00;4e889311b634aa01dfee22a6;Dats Parking Colruyt Halle;undefined;0
2012-01-06 13:30:00;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2012-01-06 13:30:00;4c2f48a53896e21e319ae390;Colruyt;Londerzeel;0
2012-01-06 13:30:00;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2012-01-06 13:30:00;4ef471c37ee5ccd8e39aba83;Colruyt Ellezelles;Ellezelles;0
2012-01-06 13:30:00;4e16bc23aeb7e76b4f20ae00;Colruyt Hellebroek Kantoor;Halle;1
2012-01-06 13:30:00;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2012-01-06 13:30:00;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2012-01-06 13:30:00;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2012-01-06 13:30:00;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2012-01-06 13:30:00;4d3e9fb4d2c8f04dab687472;Colruyt;Gent;0
2012-01-06 13:30:00;4e621e911838ad3d0ea3c597;Koelcel Colruyt Eeklo;undefined;0
2012-01-06 13:30:00;4c416ce53735be9a757318a4;Colruyt;Wilrijk;0
2012-01-06 13:30:00;4c3750061e06d13ae2ab753e;Colruyt;Oudenaarde;2
2012-01-06 13:30:00;4ccfd6125b5ca35d160e78f0;Colruyt Stroppen;Halle;0
2012-01-06 13:30:00;4bfe7fd72b83b71312eda998;Colruyt;Keerbergen;0
2012-01-06 13:30:00;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2012-01-06 13:30:00;4dce6f507d8b975f18cdb8cb;Colruyt Anderlues;Jurbise;0
2012-01-06 13:30:00;4c49b5b83013a5932efc1ce3;Colruyt;Lebbeke;0
2012-01-06 13:30:00;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2012-01-06 13:30:00;4da99ef9fa8cc764971dd917;Colruyt Lebbeke;Lebbeke;0
2012-01-06 13:30:00;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2012-01-06 13:30:00;4eb57b5a93ad2365702f469e;In De File Van De Kassa Van De Colruyt;Edingen;0
2012-01-06 13:30:00;4e76e625d1643f93b2922fa7;Colruyt Group Services;undefined;0
2012-01-06 13:30:00;4c48088796abd13a9cd47201;Colruyt;Lede;1
2012-01-06 13:30:00;4e4cd265ae60bb501269692a;Colruyt;Oudenaarde;0
2012-01-06 13:30:00;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2012-01-06 13:30:00;4b963713f964a520eec034e3;Colruyt;Vilvoorde;0
2012-01-06 13:45:00;4ee7773b0aaf893952a4e85e;Parking Colruyt;Gent;0
2012-01-06 13:45:00;4c63a75ae1621b8d698c2653;Colruyt;Deinze;0
2012-01-06 13:45:00;4bc07828920eb71341f0182c;Colruyt Halle;Halle;1
2012-01-06 13:45:00;4c6fa05bb3ce224b166271c6;Colruyt;Maldegem;0
2012-01-06 13:45:00;4d0fa056c3dc370410c33374;Colruyt;Oostrozebeke;0
2012-01-06 13:45:00;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;0
2012-01-06 13:45:00;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;0
2012-01-06 13:45:00;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2012-01-06 13:45:00;4c5ad303aeb7b713d3ed73cd;Colruyt;Westmalle;0
2012-01-06 13:45:00;4ca5c68897c8a1cd459169a5;Colruyt;Haacht;0
2012-01-06 13:45:00;4eef25535c5c794ad409a047;colruyt lochristi;undefined;0
2012-01-06 13:45:00;4d822c3721c0b60cd1fee76f;Colruyt;Haaltert;0
2012-01-06 13:45:00;4c405f726c1a9521f43cb96a;Colruyt;Lokeren;0
2012-01-06 13:45:00;4cc96c8a2a759c7485ad7275;Colruyt;Eeklo;0
2012-01-06 13:45:00;4ccfd1796449a09369cac6cf;Colruyt Dassenveld;Halle;1
2012-01-06 13:45:00;4c122e6cb7b9c9285842a737;Colruyt;Halle;0
2012-01-06 13:45:00;4bd9bea9d2cbc928faaad1ad;Colruyt;Geraardsbergen;0
2012-01-06 13:45:00;4e6e3d787d8bbfa9af1c6cfd;Colruyt Enghien;undefined;0
2012-01-06 13:45:00;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2012-01-06 13:45:00;4ef8750f61af4546ff1b9a1f;Colruyt Brakel;Brakel;0
2012-01-06 13:45:00;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2012-01-06 13:45:00;4d88963a26a36ea8c952cead;Architectenbureau Colruyt;Halle;0
2012-01-06 13:45:00;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2012-01-06 13:45:00;4def153ed22ddfee16ef5dd0;Colruyt Group;Halle;0
2012-01-06 13:45:00;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2012-01-06 13:45:00;4c1a4f10b306c928f85e60b7;Colruyt;Sint-Niklaas;0
2012-01-06 13:45:00;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;2
2012-01-06 13:45:00;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2012-01-06 13:45:00;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2012-01-06 13:45:00;4beec8cd3686c9b67af0246e;Colruyt;Aalst;1
2012-01-06 13:45:00;4c0751a50e0a2d7fb237ed0c;Colruyt;Boom;0
2012-01-06 13:45:00;4e7b47eadab41c8304c89d6b;Koeling Colruyt;Antwerpen;0
2012-01-06 13:45:00;4d2f3a9d6fc6f04d325d8845;Colruyt;Ramsel;0
2012-01-06 13:45:00;4c665e258e9120a1c7ccd764;Colruyt;Liedekerke;0
2012-01-06 13:45:00;4ba4edd4f964a5205fc438e3;Colruyt;Vilvoorde;0
2012-01-06 13:45:00;4d2b4b9c849f37040b489041;Colruyt;Zele;0
2012-01-06 13:45:00;4ecf76e88b81b473955bbdae;Colruyt;Denderleeuw;0
2012-01-06 13:45:00;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2012-01-06 13:45:00;4d11d107f6f3721edea196e9;Colruyt;Geel;0
2012-01-06 13:45:00;4d18b18b302da1cd819cc493;Colruyt;undefined;0
2012-01-06 13:45:00;4d3fe46fc5eaa1cda4509c50;Colruyt;Herentals;0
2012-01-06 13:45:00;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;1
2012-01-06 13:45:00;4cc97594d063a143dfe40db4;Colruyt;Antwerpen;0
2012-01-06 13:45:00;4d123141058fa35dec18259f;Colruyt;Heist-op-den-Berg;1
2012-01-06 13:45:00;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2012-01-06 13:45:00;4e6a05a91f6e1e74e406348e;Colruyt;undefined;0
2012-01-06 13:45:00;4eaee19061af352e5db96691;Wc Colruyt Dassenveld Faze 4;Halle;0
2012-01-06 13:45:00;4cbf104c7dc9a0936a9b36f5;Colruyt;Hamme;0
2012-01-06 13:45:00;4c25b608136d20a1a81fe461;Colruyt Beveren;Beveren;0
2012-01-06 13:45:00;4d18e39b1356a093d0ffe582;Colruyt;Aalter;1
2012-01-06 13:45:00;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;Mechelen;1
2012-01-06 13:45:00;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;0
2012-01-06 13:45:00;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2012-01-06 13:45:00;4df34726d4c01ff6b2eba573;Colruyt;Lier;0
2012-01-06 13:45:00;4c79081b3badb1f7c88d4d54;Colruyt;Aalst;0
2012-01-06 13:45:00;4cbdd41ed78f4688f8d8cf73;Colruyt;Aalter;0
2012-01-06 13:45:00;4da30af422a5f04d45191c55;Colruyt;Merelbeke;0
2012-01-06 13:45:00;4cde74cbdb12548131c630ce;Colruyt;Waregem;0
2012-01-06 13:45:00;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2012-01-06 13:45:00;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2012-01-06 13:45:00;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;1
2012-01-06 13:45:00;4ea6ac6b77c831bd194ffc8a;Colruyt Brasschaat;Brasschaat;0
2012-01-06 13:45:00;4bed0a84bac3c9b694c6fde9;Colruyt;Antwerpen;0
2012-01-06 13:45:00;4b334015f964a520431825e3;colruyt;Asse;0
2012-01-06 13:45:00;4bed8534bac3c9b69368fee9;Colruyt;Brakel;0
2012-01-06 13:45:00;4ecb4cc999119fe1ade64aaa;Colruyt Villa, Zaal Samenhorigheid;undefined;0
2012-01-06 13:45:00;4e3f93d7ae60454236810736;Colruyt Group - Premedia;undefined;0
2012-01-06 13:45:00;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2012-01-06 13:45:00;4b5d7f29f964a520f85e29e3;Colruyt Group Services;Halle;0
2012-01-06 13:45:00;4b50572df964a520e12027e3;Colruyt;Grimbergen;0
2012-01-06 13:45:00;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2012-01-06 13:45:00;4eb7afee6da1df9ffb6c3a1e;Colruyt DC Bilkensveld;undefined;0
2012-01-06 13:45:00;4e8d8051754a98e937820c8a;Wilgenveld - Colruyt;Halle;0
2012-01-06 13:45:00;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2012-01-06 13:45:00;4edf44166c25b6f303c04c06;Colruyt Soignies;undefined;0
2012-01-06 13:45:00;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2012-01-06 13:45:00;4c91e2b051d9b1f7321b8446;Colruyt;Dendermonde;1
2012-01-06 13:45:00;4ca6586c97c8a1cd7f6a6fa5;Colruyt;Temse;0
2012-01-06 13:45:00;4e7b1ada483bf10366a4182f;Jobmarkt Colruyt;Antwerpen;0
2012-01-06 13:45:00;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2012-01-06 13:45:00;4d691730de28224b15653ebe;Colruyt;Ronse;0
2012-01-06 13:45:00;4ee8dcd08231d71b3a416dfc;Wachtrij Kassa Colruyt;Gent;0
2012-01-06 13:45:00;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2012-01-06 13:45:00;4b993302f964a520226935e3;Colruyt;Ninove;0
2012-01-06 13:45:00;4b55c2e8f964a520cdee27e3;Colruyt;Gent;2
2012-01-06 13:45:00;4e400a2d1f6e844232063aca;Colruyt Frasnes;undefined;0
2012-01-06 13:45:00;4cadfc458c48a0931dba702c;Colruyt Sint-Gillis-Waas;undefined;0
2012-01-06 13:45:00;4e1d5f2aa809ef911ebae4a5;Colruyt Hellebroek;Halle;0
2012-01-06 13:45:00;4dfc73a8813092a26e4e6e72;Colruyt;Vosselaar;0
2012-01-06 13:45:00;4da87d580cb65e9aae695049;Colruyt;Hoogstraten;0
2012-01-06 13:45:00;4e889311b634aa01dfee22a6;Dats Parking Colruyt Halle;undefined;0
2012-01-06 13:45:00;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2012-01-06 13:45:00;4c2f48a53896e21e319ae390;Colruyt;Londerzeel;0
2012-01-06 13:45:00;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2012-01-06 13:45:00;4ef471c37ee5ccd8e39aba83;Colruyt Ellezelles;Ellezelles;0
2012-01-06 13:45:00;4e16bc23aeb7e76b4f20ae00;Colruyt Hellebroek Kantoor;Halle;1
2012-01-06 13:45:00;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2012-01-06 13:45:00;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2012-01-06 13:45:00;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2012-01-06 13:45:00;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2012-01-06 13:45:00;4d3e9fb4d2c8f04dab687472;Colruyt;Gent;0
2012-01-06 13:45:00;4e621e911838ad3d0ea3c597;Koelcel Colruyt Eeklo;undefined;0
2012-01-06 13:45:00;4c416ce53735be9a757318a4;Colruyt;Wilrijk;0
2012-01-06 13:45:00;4c3750061e06d13ae2ab753e;Colruyt;Oudenaarde;1
2012-01-06 13:45:00;4ccfd6125b5ca35d160e78f0;Colruyt Stroppen;Halle;0
2012-01-06 13:45:00;4bfe7fd72b83b71312eda998;Colruyt;Keerbergen;0
2012-01-06 13:45:00;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2012-01-06 13:45:00;4dce6f507d8b975f18cdb8cb;Colruyt Anderlues;Jurbise;0
2012-01-06 13:45:00;4c49b5b83013a5932efc1ce3;Colruyt;Lebbeke;0
2012-01-06 13:45:00;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2012-01-06 13:45:00;4da99ef9fa8cc764971dd917;Colruyt Lebbeke;Lebbeke;0
2012-01-06 13:45:00;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2012-01-06 13:45:00;4eb57b5a93ad2365702f469e;In De File Van De Kassa Van De Colruyt;Edingen;0
2012-01-06 13:45:00;4e76e625d1643f93b2922fa7;Colruyt Group Services;undefined;0
2012-01-06 13:45:00;4c48088796abd13a9cd47201;Colruyt;Lede;0
2012-01-06 13:45:00;4e4cd265ae60bb501269692a;Colruyt;Oudenaarde;0
2012-01-06 13:45:00;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2012-01-06 13:45:00;4b963713f964a520eec034e3;Colruyt;Vilvoorde;0
